------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=16981; ReceivedMessages=16980
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=30.099 sec; SentMessages=16980; ReceivedMessages=16980
sockperf: [2;35m====> avg-lat=886.092 (std-dev=21.829)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 16980 observations[0m; each percentile contains 169.80 observations
sockperf: ---> <MAX> observation = 1298.129
sockperf: ---> percentile 99.999 = 1298.129
sockperf: ---> percentile 99.990 = 1016.089
sockperf: ---> percentile 99.900 =  991.639
sockperf: ---> percentile 99.000 =  926.940
sockperf: ---> percentile 90.000 =  912.190
sockperf: ---> percentile 75.000 =  896.179
sockperf: ---> percentile 50.000 =  887.740
sockperf: ---> percentile 25.000 =  881.949
sockperf: ---> <MIN> observation =  789.360
------------------------------
txTime, rxTime
264941.470509337, 264941.472272156
264941.472272756, 264941.474096336
264941.474096616, 264941.475872736
264941.475872976, 264941.477628335
264941.477629135, 264941.479445055
264941.479445375, 264941.481219754
264941.481220054, 264941.483028674
264941.483029234, 264941.484772674
264941.484773334, 264941.486489133
264941.486489633, 264941.488270293
264941.488270593, 264941.490059793
264941.490060453, 264941.491827072
264941.491827452, 264941.493602152
264941.493602632, 264941.495434112
264941.495434452, 264941.497220911
264941.497221151, 264941.498938851
264941.498939271, 264941.500761010
264941.500761670, 264941.502545590
264941.502545850, 264941.504351090
264941.504351430, 264941.506120549
264941.506120809, 264941.507838309
264941.507838849, 264941.509622949
264941.509623609, 264941.511403368
264941.511403668, 264941.513178968
264941.513179388, 264941.514961248
264941.514961608, 264941.516819167
264941.516819587, 264941.518593387
264941.518593627, 264941.520308346
264941.520308706, 264941.522143766
264941.522144226, 264941.523930526
264941.523930886, 264941.525700765
264941.525701045, 264941.527478685
264941.527478965, 264941.529218145
264941.529218825, 264941.530987184
264941.530987544, 264941.532759584
264941.532760124, 264941.534534504
264941.534534864, 264941.536343563
264941.536344203, 264941.538177243
264941.538177503, 264941.539918742
264941.539919162, 264941.541659302
264941.541659622, 264941.543501462
264941.543501842, 264941.545275861
264941.545276201, 264941.547048621
264941.547048921, 264941.548843361
264941.548843861, 264941.550559060
264941.550559740, 264941.552328460
264941.552328760, 264941.554105280
264941.554105620, 264941.555910359
264941.555911059, 264941.557552299
264941.557552659, 264941.559327559
264941.559327939, 264941.561160898
264941.561161258, 264941.562953718
264941.562954478, 264941.564660437
264941.564660757, 264941.566484077
264941.566484537, 264941.568257317
264941.568257717, 264941.570057516
264941.570058136, 264941.571820476
264941.571821016, 264941.573532196
264941.573532656, 264941.575324535
264941.575325195, 264941.577095355
264941.577095735, 264941.578877695
264941.578878155, 264941.580650074
264941.580650574, 264941.582530774
264941.582531794, 264941.584285433
264941.584285813, 264941.585999153
264941.585999433, 264941.587830393
264941.587830693, 264941.589619912
264941.589620552, 264941.591391812
264941.591392152, 264941.593164952
264941.593165392, 264941.594900351
264941.594901011, 264941.596682131
264941.596682611, 264941.598454931
264941.598455291, 264941.600236450
264941.600236810, 264941.602037930
264941.602038650, 264941.603852089
264941.603852409, 264941.605625929
264941.605626289, 264941.607351689
264941.607352089, 264941.609196788
264941.609197508, 264941.610967608
264941.610967988, 264941.612741168
264941.612741608, 264941.614533367
264941.614534067, 264941.616245847
264941.616246287, 264941.618020607
264941.618021047, 264941.619795486
264941.619795886, 264941.621592906
264941.621593566, 264941.623357945
264941.623358345, 264941.625183265
264941.625183625, 264941.626964145
264941.626964445, 264941.628706464
264941.628707144, 264941.630527604
264941.630528024, 264941.632320104
264941.632320424, 264941.634110163
264941.634110743, 264941.635899163
264941.635900123, 264941.637606843
264941.637607223, 264941.639381302
264941.639381742, 264941.641172802
264941.641173502, 264941.642941921
264941.642942621, 264941.644715601
264941.644715901, 264941.646548221
264941.646548541, 264941.648352800
264941.648353520, 264941.650091660
264941.650092120, 264941.651896840
264941.651897200, 264941.653673559
264941.653673859, 264941.655468899
264941.655469719, 264941.657229779
264941.657230159, 264941.658953578
264941.658953938, 264941.660741998
264941.660742598, 264941.662505958
264941.662506317, 264941.664278277
264941.664278857, 264941.666050657
264941.666050977, 264941.667923756
264941.667924476, 264941.669680016
264941.669680476, 264941.671400716
264941.671401016, 264941.673227135
264941.673227515, 264941.675020255
264941.675021035, 264941.676788215
264941.676788615, 264941.678579714
264941.678580074, 264941.680328254
264941.680329114, 264941.682086034
264941.682086594, 264941.683860333
264941.683860733, 264941.685634453
264941.685634973, 264941.687438852
264941.687439492, 264941.689255632
264941.689256032, 264941.691028252
264941.691028712, 264941.692752771
264941.692753151, 264941.694592911
264941.694593731, 264941.696358251
264941.696358611, 264941.698136690
264941.698137070, 264941.699929770
264941.699930430, 264941.701655590
264941.701656190, 264941.703424889
264941.703425249, 264941.705196769
264941.705197149, 264941.706999628
264941.707000328, 264941.708759088
264941.708759388, 264941.710591408
264941.710591848, 264941.712372467
264941.712372967, 264941.714117987
264941.714119067, 264941.715935407
264941.715935727, 264941.717714686
264941.717714946, 264941.719500126
264941.719500766, 264941.721289305
264941.721290045, 264941.722989725
264941.722990065, 264941.724763385
264941.724763845, 264941.726554144
264941.726554844, 264941.728320264
264941.728320644, 264941.730096564
264941.730096964, 264941.731923403
264941.731923863, 264941.733730563
264941.733731303, 264941.735448203
264941.735448563, 264941.737268742
264941.737269122, 264941.739048882
264941.739049322, 264941.740839182
264941.740839942, 264941.742612561
264941.742613041, 264941.744325601
264941.744325981, 264941.746120300
264941.746120940, 264941.747887400
264941.747887780, 264941.749666160
264941.749666600, 264941.751441079
264941.751441599, 264941.753301639
264941.753302499, 264941.755067919
264941.755068379, 264941.756782618
264941.756782978, 264941.758609038
264941.758609378, 264941.760397538
264941.760398218, 264941.762163537
264941.762163877, 264941.763941117
264941.763941537, 264941.765678516
264941.765679236, 264941.767437836
264941.767438276, 264941.769211296
264941.769211616, 264941.770986855
264941.770987355, 264941.772785755
264941.772786395, 264941.774597055
264941.774597355, 264941.776372074
264941.776372514, 264941.778091394
264941.778091754, 264941.779944454
264941.779945254, 264941.781713713
264941.781714033, 264941.783490013
264941.783490373, 264941.785279852
264941.785280492, 264941.786999772
264941.787000132, 264941.788770892
264941.788771172, 264941.790544471
264941.790544911, 264941.792340451
264941.792341111, 264941.794101091
264941.794101511, 264941.795938890
264941.795939290, 264941.797709010
264941.797709430, 264941.799463290
264941.799464090, 264941.801285249
264941.801285689, 264941.803069449
264941.803069809, 264941.804860688
264941.804861328, 264941.806648548
264941.806649208, 264941.808351868
264941.808352288, 264941.810125687
264941.810125987, 264941.811930767
264941.811931387, 264941.813691167
264941.813691507, 264941.815467706
264941.815468086, 264941.817298986
264941.817299286, 264941.819093466
264941.819094306, 264941.820808185
264941.820808585, 264941.822629645
264941.822629985, 264941.824406084
264941.824406564, 264941.826204944
264941.826205764, 264941.827964844
264941.827965304, 264941.829681863
264941.829682243, 264941.831475223
264941.831475943, 264941.833249803
264941.833250123, 264941.835022742
264941.835023102, 264941.836796722
264941.836797142, 264941.838659922
264941.838660742, 264941.840421481
264941.840421901, 264941.842138441
264941.842138981, 264941.843969440
264941.843969740, 264941.845783440
264941.845784080, 264941.847546920
264941.847547400, 264941.849327379
264941.849327879, 264941.851070139
264941.851070899, 264941.852837819
264941.852838119, 264941.854610558
264941.854610918, 264941.856388218
264941.856388618, 264941.858184458
264941.858185138, 264941.860034797
264941.860035357, 264941.861777797
264941.861778297, 264941.863492257
264941.863492557, 264941.865340096
264941.865340916, 264941.867103756
264941.867104156, 264941.868877575
264941.868877875, 264941.870673795
264941.870674515, 264941.872401035
264941.872401415, 264941.874171774
264941.874172254, 264941.875946454
264941.875946714, 264941.877740434
264941.877741074, 264941.879501973
264941.879502313, 264941.881331953
264941.881332353, 264941.883104232
264941.883104572, 264941.884835032
264941.884835692, 264941.886654212
264941.886654652, 264941.888429191
264941.888429591, 264941.890227271
264941.890227971, 264941.892004091
264941.892004851, 264941.893719330
264941.893719610, 264941.895492290
264941.895492630, 264941.897286650
264941.897287230, 264941.899049809
264941.899050389, 264941.900826149
264941.900826589, 264941.902656649
264941.902657049, 264941.904452408
264941.904453028, 264941.906162808
264941.906163188, 264941.907989467
264941.907989807, 264941.909777207
264941.909777487, 264941.911578007
264941.911578787, 264941.913344826
264941.913345226, 264941.915064646
264941.915065086, 264941.916857186
264941.916857806, 264941.918616965
264941.918617385, 264941.920409005
264941.920409425, 264941.922167625
264941.922168105, 264941.924013424
264941.924014264, 264941.925772464
264941.925772784, 264941.927496203
264941.927496643, 264941.929321503
264941.929321783, 264941.931133463
264941.931134243, 264941.932900062
264941.932900482, 264941.934672562
264941.934672962, 264941.936411482
264941.936412202, 264941.938174261
264941.938174681, 264941.939945461
264941.939945781, 264941.941721321
264941.941721761, 264941.943525000
264941.943525640, 264941.945355240
264941.945355600, 264941.947131959
264941.947132299, 264941.948847639
264941.948848079, 264941.950709459
264941.950710239, 264941.952482398
264941.952482798, 264941.954255098
264941.954255618, 264941.956051878
264941.956052578, 264941.957776897
264941.957777257, 264941.959546017
264941.959546417, 264941.961320117
264941.961320517, 264941.963115216
264941.963115936, 264941.964878316
264941.964878616, 264941.966709975
264941.966710395, 264941.968489235
264941.968489695, 264941.970235175
264941.970235795, 264941.972057754
264941.972058314, 264941.973835194
264941.973835494, 264941.975620194
264941.975620834, 264941.977401553
264941.977402273, 264941.979115653
264941.979116033, 264941.980892293
264941.980892693, 264941.982689572
264941.982690192, 264941.984448232
264941.984448592, 264941.986221631
264941.986221971, 264941.988051331
264941.988051771, 264941.989841171
264941.989841851, 264941.991556750
264941.991557170, 264941.993383330
264941.993383750, 264941.995165390
264941.995165770, 264941.996942929
264941.996943589, 264941.998720529
264941.998720909, 264942.000441249
264942.000441729, 264942.002240848
264942.002241488, 264942.004011108
264942.004011528, 264942.005790707
264942.005791087, 264942.007565287
264942.007565607, 264942.009442207
264942.009443067, 264942.011196266
264942.011196746, 264942.012935606
264942.012936226, 264942.014752786
264942.014753286, 264942.016559805
264942.016560585, 264942.018323765
264942.018324145, 264942.020103825
264942.020104345, 264942.021838784
264942.021839264, 264942.023619724
264942.023620364, 264942.025390323
264942.025390823, 264942.027164283
264942.027164783, 264942.029124743
264942.029125063, 264942.030915822
264942.030916182, 264942.032650902
264942.032651342, 264942.034473622
264942.034473962, 264942.036285821
264942.036286101, 264942.038055021
264942.038055341, 264942.039833581
264942.039833861, 264942.041569260
264942.041569860, 264942.043342080
264942.043342560, 264942.045112919
264942.045113299, 264942.046894919
264942.046895399, 264942.048700379
264942.048700999, 264942.050515338
264942.050515578, 264942.052300058
264942.052300458, 264942.054015938
264942.054016398, 264942.055869137
264942.055869497, 264942.057645797
264942.057646057, 264942.059412877
264942.059413177, 264942.061212996
264942.061213416, 264942.062936536
264942.062937316, 264942.064712575
264942.064712975, 264942.066486835
264942.066487255, 264942.068280475
264942.068281195, 264942.070048274
264942.070048674, 264942.071879574
264942.071879854, 264942.073652774
264942.073653054, 264942.075396093
264942.075397073, 264942.077210073
264942.077210353, 264942.078988453
264942.078988753, 264942.080779372
264942.080779812, 264942.082551272
264942.082551572, 264942.084274911
264942.084275271, 264942.086056711
264942.086057011, 264942.087845751
264942.087846391, 264942.089610610
264942.089610950, 264942.091391750
264942.091392070, 264942.093224710
264942.093225010, 264942.095019489
264942.095019849, 264942.096738449
264942.096738689, 264942.098567609
264942.098567969, 264942.100348768
264942.100349028, 264942.102135868
264942.102136208, 264942.103902127
264942.103902427, 264942.105616327
264942.105616767, 264942.107417347
264942.107418007, 264942.109204206
264942.109204606, 264942.110986826
264942.110987286, 264942.112763766
264942.112764146, 264942.114602465
264942.114602785, 264942.116373765
264942.116374045, 264942.118099545
264942.118099805, 264942.119922904
264942.119923264, 264942.121726744
264942.121727104, 264942.123496263
264942.123496463, 264942.125265943
264942.125266243, 264942.127000843
264942.127001563, 264942.128780662
264942.128781242, 264942.130553562
